class,year,longitude,latitude,kategori
1,2025,122.17246645470483,-2.828482183351692,tambang
1,2025,122.17315310021264,-2.834654447809855,tambang
1,2025,122.17177980919702,-2.8497420666287137,tambang
1,2025,122.15770357628686,-2.8435698827745206,tambang
1,2025,122.14603060265405,-2.829853800517249,tambang
1,2025,122.15598696251733,-2.8229956984744518,tambang
1,2025,122.14946383019311,-2.8380834693986423,tambang
1,2025,122.15736025353296,-2.8319112232220793,tambang
1,2025,122.16045015831811,-2.8500849647619284,tambang
1,2025,122.15152376671655,-2.856257113677868,tambang
1,2025,122.1597635128103,-2.8682584193210285,tambang
1,2025,122.16800325890405,-2.8538568374817954,tambang
1,2025,122.17452639122827,-2.86311501800829,tambang
1,2025,122.16594332238061,-2.8710015572315526,tambang
1,2025,122.17898958702905,-2.869629989099195,tambang
1,2025,122.18379610558374,-2.845284381605423,tambang
1,2025,122.17898958702905,-2.8332828363284843,tambang
1,2025,122.18310946007593,-2.8480275744305645,tambang
1,2025,122.17761629601343,-2.846998877886488,tambang
1,2025,122.17795961876733,-2.871344449007399,tambang
1,2025,122.16319674034936,-2.8761449230565406,tambang
1,2025,122.1594201900564,-2.878545152505672,tambang
1,2025,122.17246645470483,-2.8761449230565406,tambang
1,2025,122.16148012657983,-2.8535139404730594,tambang
1,2025,122.09830873986108,-2.8202524463178054,tambang
1,2025,122.12319963951929,-2.8121941057118565,tambang
1,2025,122.11857240216085,-2.8362521223214903,tambang
1,2025,122.12475221173116,-2.8324801920438496,tambang
1,2025,122.13470857159444,-2.8149919913959223,tambang
1,2025,122.1323053123171,-2.8228788595728616,tambang
1,2025,122.14260499493429,-2.814306174246924,tambang
1,2025,122.07685868756124,-2.7945887590222673,tambang
1,2025,122.07205216900655,-2.8017899404914357,tambang
1,2025,122.0799485923464,-2.799046638481758,tambang
1,2025,122.08921830670187,-2.796303330050247,tambang
1,2025,122.09608476177999,-2.796989157759832,tambang
1,2025,122.09162156597921,-2.8059048814512946,tambang
1,2025,122.09848802105734,-2.8065907035369713,tambang
1,2025,122.08990495220968,-2.8134489022431985,tambang
1,2025,122.08853166119405,-2.823736124630116,tambang
1,2025,122.09402482525655,-2.8285367972540207,tambang
1,2025,122.10569779888937,-2.8151634456201107,tambang
1,2025,122.10089128033468,-2.857340414479585,tambang
1,2025,122.11084764019796,-2.838823885912939,tambang
1,2025,122.1187440635378,-2.841567094101101,tambang
1,2025,122.11084764019796,-2.8436244959644177,tambang
1,2025,122.0967714072878,-2.8655698869772737,tambang
1,2025,122.09333817974874,-2.8696846010496055,tambang
1,2025,122.08681504742452,-2.874485082077762,tambang
1,2025,122.08097856060812,-2.8779139847354567,tambang
1,2025,122.07582871929952,-2.8779139847354567,tambang
1,2025,121.93540971295187,-2.8772282050288007,tambang
1,2025,121.94055955426046,-2.8827144311227677,tambang
1,2025,121.89798753277609,-2.9197457628411234,tambang
1,2025,121.89386765972921,-2.9224887760802014,tambang
1,2025,121.87876145855734,-2.9314035227746786,tambang
1,2025,121.75241868511984,-2.899172950488417,tambang
1,2025,121.76409165875265,-2.89711564863366,tambang
1,2025,121.78263108746359,-2.882028654306625,tambang
1,2025,121.72563951031515,-2.908430762501024,tambang
1,2025,121.70435349957296,-2.8432815959086213,tambang
1,2025,121.71533982769796,-2.8484250860368356,tambang
1,2025,121.72048966900655,-2.851854066695014,tambang
